date,company_name,organization_type,brand,category,department,buyer_name,designation,country_of_origin,buyer_email_id,whatsapp_number,phone_number,company_website,payment_term,fabric_reference_dealing_with,mailing_address,visiting_address,linkedin_profile_link,remarks,concern_fe_representative
2024-01-05,Cummings Group,Wholesaler,PLC,Textile,Procurement,Christopher Leach,Director,Indonesia,matthewrocha@example.org,3482114892,615-979-0591x1092,http://stanley.info/,LC at Sight,"Authority, Stay","15225 Alexandra Divide, Garciamouth, DE 82839","9147 Edwards Tunnel Apt. 199, Lake Juliefort, UT 54007",http://hinton-bridges.com/,Long-term client,Tina Carson
2022-06-02,"Yang, Tucker and Henderson",Wholesaler,and Sons,Fashion,Design,Andrew Perry,Manager,Canada,rachel04@example.org,388-740-1292,(692)250-1967,https://jackson.org/,Net 30,"My, Military","Unit 7852 Box 8505, DPO AP 43104","2798 Estes Mall Apt. 393, Lake Stephen, AK 95865",https://www.pham.com/,Top buyer,Krista Holder
2022-12-15,Whitehead-Davis,Exporter,Inc,Textile,Sales,William Wallace DDS,Manager,Saudi Arabia,christophersmith@example.com,[phone],001-[phone],https://richardson-romero.com/,Net 30,"Industry, Imagine","PSC 5309, Box 2302, APO AP 51844","PSC 6433, Box 4848, APO AP 72965",https://www.thomas-johnson.biz/,Top buyer,Shannon Phillips
2022-05-11,"Jackson, Mosley and Barnes",Exporter,PLC,Apparel,Sales,Tyler Adams,Director,Namibia,rhonda98@example.org,575-661-1218x92392,3017242255,https://www.green-jones.com/,Net 30,"Point, Congress","5064 Mullins Valleys, East Evelynton, OK 69019","692 Timothy Stravenue Suite 747, Lake Haley, ME 79268",http://moore.com/,Long-term client,Thomas Dyer
2024-10-30,Palmer-Contreras,Exporter,and Sons,Fashion,Design,Sheri Alvarez,Manager,Mauritania,dcook@example.net,971.326.0784x55750,001-[phone]x6401,https://collins-cook.com/,LC at Sight,"Stand, Best","476 Christopher River Apt. 729, Brooksfort, MH 20857","70392 Susan Inlet, North Josephburgh, NJ 70020",https://www.hayes.org/,Fast payment,Eric Colon
2023-12-26,Edwards-Randolph,Exporter,Group,Fashion,Sales,Albert Rodriguez,Director,Samoa,ryan31@example.net,(468)607-7047x753,7775492101,http://www.baxter.com/,Net 30,"Congress, Animal","PSC 5441, Box 7609, APO AE 74957","38900 Erickson Rapid, South Julia, AR 23057",http://www.holland.com/,Long-term client,Michael Powell
2021-03-01,"Powell, Jones and Rivera",Manufacturer,PLC,Textile,Procurement,Samantha Castro,Executive,Norway,merickson@example.com,+1-[phone]x29971,(852)251-7838x5163,http://www.jackson-bennett.org/,Advance,"End, Sure","447 Taylor Parks, Ashleytown, VI 77910","470 Kim Trail Suite 043, North Jennifer, OH 86837",http://sutton.com/,Top buyer,Norma Scott
2025-03-16,"Jones, Brown and Schwartz",Exporter,Inc,Textile,Sales,Kristina Thomas DVM,Director,Ecuador,lrodriguez@example.org,+1-[phone],(562)602-1641x4097,http://www.taylor.com/,Net 30,"Per, Government","588 Bowers Curve Apt. 449, South Davidmouth, SD 66545","468 Rogers Shoal Suite 162, Matthewstad, MP 51590",http://booth.com/,Top buyer,Jessica Galvan
2022-04-21,"Clark, Horn and Greene",Exporter,Ltd,Fashion,Export,Nicholas Jordan,Manager,Svalbard & Jan Mayen Islands,sperez@example.com,001-[phone]x215,+1-[phone]x983,https://www.klein-galloway.info/,Net 30,"Industry, Soon","68794 Jacob Fields Suite 043, Huntmouth, FL 69454","3968 Regina Springs Suite 279, Lake Patricia, OR 17612",http://wilson.com/,Bulk buyer,Jeremiah Martinez
2021-06-23,Rodriguez LLC,Retailer,PLC,Fashion,Sales,Pedro Burns,Executive,Wallis and Futuna,ikennedy@example.com,8967597575,(677)495-7259x633,http://baker.com/,Advance,"Commercial, Before","196 Whitaker Orchard Suite 984, Lake Brandon, PR 11276","17609 Donna Estates, Lake Scottstad, AL 96259",https://nguyen.com/,Fast payment,Cory Mitchell
2024-12-24,"Lawrence, Villanueva and Taylor",Exporter,Inc,Accessories,Design,Mindy Davis,Director,Solomon Islands,craigatkins@example.com,274.553.0128,517.802.8957,http://www.frank-mercer.com/,LC at Sight,"Bad, Process","5422 Tammy Rapids, West Nicole, MI 70421","479 Aaron Greens Suite 652, Lake Tammyborough, OK 36506",http://moreno.org/,Top buyer,Jennifer Davis
2021-08-09,"Byrd, Romero and King",Exporter,PLC,Fashion,Export,James Price,Manager,Qatar,sheilajohnson@example.org,001-[phone],+1-[phone]x464,https://wilson-sanders.com/,Net 30,"White, Office","37605 Williams Estates Suite 154, West Ryan, AL 30977","052 Amber Village Suite 334, Reneefort, RI 83528",https://carpenter-chang.com/,Long-term client,Travis Donovan
2022-09-20,Chavez-Escobar,Wholesaler,Group,Apparel,Design,William Greer,Executive,Kenya,maddenjeffrey@example.com,001-[phone]x22098,001-[phone]x0812,http://collins.org/,Advance,"Several, Should","036 Frost Oval, Hamiltonville, GA 35790","397 Cheyenne Terrace Suite 412, North Toddstad, NY 42387",http://www.sims-mcguire.com/,Fast payment,Douglas Higgins
2024-04-07,"Hernandez, Curry and Hernandez",Exporter,and Sons,Fashion,Sales,Debbie Taylor,Executive,Egypt,ashleymahoney@example.com,528-218-5109x602,+1-[phone]x88608,http://www.wright.biz/,LC at Sight,"Probably, Us","Unit 5091 Box 2671, DPO AE 53279","956 Meadows Port Apt. 343, West Donaldport, WI 97389",https://graves-hardin.com/,Long-term client,Kristin Jones
2023-01-27,Browning Group,Manufacturer,Inc,Fashion,Export,Nicholas Deleon,Lead,Cameroon,nguyenmark@example.com,213.350.7512x6848,001-[phone]x5143,http://www.conner.com/,Net 30,"Management, Machine","549 Michelle Lake, North Taylorton, GA 23242","25103 Curry Bridge, South Robert, GU 62290",http://www.lopez.biz/,Fast payment,Daniel Roberts
2024-05-01,Wilson-Tran,Wholesaler,and Sons,Textile,Export,Michael Gonzalez,Executive,Brunei Darussalam,barberkathy@example.com,788.432.1726x5967,915.226.0676,https://cain-wilson.com/,Net 30,"Prepare, Public","59286 Turner Light Suite 872, Johnsonchester, MN 17381","USS Ford, FPO AE 96430",http://singh-ross.org/,Top buyer,Laura Nichols
2021-07-01,Flores PLC,Manufacturer,Ltd,Accessories,Procurement,Anthony Valdez,Manager,Solomon Islands,carteranita@example.org,762.735.1066,534.368.5132x05990,https://ochoa.com/,Advance,"Finish, Product","4548 Larson Underpass Suite 167, East Mathew, TN 25140","533 Cortez Motorway, South Adam, AS 22527",http://www.palmer-crawford.com/,Fast payment,John Campbell
2023-03-20,Carson-Peters,Manufacturer,Ltd,Apparel,Procurement,Courtney Morris,Director,Mexico,ejones@example.org,+1-494-239-1688,301.630.9797x4289,https://baker.com/,Advance,"Beat, Account","03702 Jones Lodge Suite 258, East Kevin, NH 85741","9841 Simmons Pine, North Anitaborough, PW 50281",http://martinez.com/,Bulk buyer,Mary Brown
2023-04-09,Chavez Ltd,Exporter,Inc,Apparel,Procurement,Lisa Williams,Lead,Cocos (Keeling) Islands,amymaxwell@example.net,+1-[phone]x36153,+1-[phone],http://porter-russell.com/,Advance,"Without, Always","3641 Theresa Hills Apt. 945, Lake Dawnhaven, MA 39887","87068 Callahan Forges, West Terri, MD 40124",http://potter-thomas.org/,Bulk buyer,Leon Silva
2021-10-25,"Fernandez, Price and Johnson",Wholesaler,PLC,Accessories,Sales,Brad Brock,Director,Holy See (Vatican City State),yle@example.com,[phone],001-[phone],https://velez.com/,Advance,"Kind, Figure","07268 Taylor Plaza Suite 407, West Thomasberg, IA 87366","55246 Cassandra Heights Apt. 523, South Russellfort, VA 08264",http://www.pace-turner.biz/,Top buyer,Kevin Brooks
